-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c7b76bbfb1214528d179b16efb4759cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79bb38b696df6822639ed01c65f1f1c\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0c145d4980c7864227754e13dce57d4c\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\031ec9f051b7163123b992d81f1368d0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\41253af2c9cc8787798c7db1799fc00f\AndroidManifest.xml:2:1-8:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dc6affabbf65245e83fa991ddcb34af9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8295a64c2f50d9e929df41d3f5286ac2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.0.2] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\58cc24e70360382776ef50667aab2ece\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\416cb39fc81a1a90f448e3c34bf8b30d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\3ce139e2dc794b3904176cac6ee0acc4\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7a40b0b58c62b44db88cd763ff8abb43\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cf63f4725cc200244b642ce7d0491a1d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e418def269c1d87e86d4436f7e024b0b\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\71dac184cb726a3e71b1acc628bf81ba\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f404fd0f222ec4ef2c4680a8f4b3ca1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\62ab9d7b784dbfa30532bb4ede2678c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f18daf6de6eba35b09e9dc213e7543e1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0915c0269ebb3ee0f03a45f54507a8f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9db2d79c174267513df2adef5a99f37b\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\08315370c4e37525e935c2dcf0cb8c62\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6e524d88db33df166e1cd044142f1456\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\283a4e11e2793ac574517811f336b435\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f1e7c902a57ef2cd69f356ea4acc80d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\27172feec437a944978425096cc1a97e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e0a11fddc16c0d4ba93e09a8738819e1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\819200e84c40756d9be4f111430049d3\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\130c28f52d82eb0e6cab66c204d2f103\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e6b31b8b256f8590e9c4e3937acfb12a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\46da701f4354944ef216877a852acb38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7adb904d7077e127e229e3af460af891\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\4b15639947efb2be4fdd15c5c1aed34d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bd37c8828f21365a169e0d611af2bd62\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1d00c33acbf42698d409a99f8d345d19\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ced659718eccfcac643ddb55cb73857c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\343c122aece7bb69abb25a2b0f4ac167\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5aa864ce03aa4344e33628743ac2319\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8d9f7e3f2734ef000f35fe09b5e962ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1eabd3420f0d9b2dddac09442262166d\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c54ccec67d405dd640a74ffcc4c1d43d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8fa7a5f49e0810e0f95194b5f4a35f85\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\255c81247a8f4ce7a4d3cd616e59fb49\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e1a1fb34abc68e3b1ffb592b3b7170b2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\845a057013e4759dc7383cf5fdabd565\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2b9f46e1d426842cfe126f8102e57f0f\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b7aec2362b1a3a3708058feaaaff85c0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2453f0b3dd343f3dbca09ac4b5dc62c2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b6fa7888a161b691155c1bb1b7632bdc\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cf9a850943654f73c1a50382408454ba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\053b84bc0b9cd46aa4f6ae0668290e59\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\46dbe01489ad3690e02ded9382d437cb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2e1dc6010aa85a361bd80b98329f4874\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\fcf703db7fedcd401ae519c32c2941df\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cc8d4443d49bf7bad7c0849298557fce\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\5465fd38857268c04acbbbe3813136e8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0463e403affaa18edf5906835d468e26\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8af361d03f411cb67f432a89c7cafb06\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44fb8d09d8c48c6c0533834c67607f64\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\afcda7f875f3ea72dae0b3c13c12ee08\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ed029f6ea1dcc59bf1f07d948321b05f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\554e536b8d871b72a3d7e74f75a37109\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e163a851d9628430feeb3cba7d2cf5ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c722b4b6a26c616927021f018dc05c02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5dc96fa7d8b60ec2f80571525305008\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2549d4912efb88a7906cd529cde97fb1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\930d47cbfb023b7c2896ba634c598862\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a08ea0fc5e0207c4ebbee245d8e78aec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73f434768a7001d0b83a74863b9cccdf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\870da9e05818c704d118ca4e0c7ecc15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0b6012cab52c92988cd21ba126102edf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\750d919da7ab3933a285d9d40559c456\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dd3d9e85c4d985779e4acdc3550deeed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c9f46b9a2cf587a9e02622abff559f32\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\868a09072cb05b47c2746952d9d7a9a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e8d986f19583cdc5f3f284e415b48896\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b3706fcd72da01e8e7653f3abcc3419a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ec6b4c2e4d66ac2d290dd0dfa5538356\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1942293090959507e1de110d63c44ebc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e71ae41f76bac189e2a27c97189b49f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\623e6fca0f45853cb0444b4295d0101f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ae0c62606c2cd0ce84679ad70c837470\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\058cd9ecfe006339b53fa2209cb32344\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8715864501fa55f01611a2f471d691dc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\01633805ebf50f844093cbb06866a5a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c50a8afbfd5068d3752e56bdd4f43301\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b9b6e0a942627d7275f9b00852294b47\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\13d305a639adf8bbf9764218bc771bc0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\78c18d26267bbd62d58a18a6e864bc37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\240c778f5a3c20a425a4e9d77ef690f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9f5ae4adcc0ff64b6606dfcdbbb17ae6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\5b754a9eef4c7f411ea741e64ee87780\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8e7422e571abc3d526e4c606f7e8dcbb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a956f96ddfa736b4af245d73e5c4ba37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d6c6faf1a01a4fc3e3992dc0f6908225\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6db2adce206d1b398c680b63e43e7a1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0397af1a3fb5c7c9f1f3f5f34a6493e7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\89b6027cb193928dc0e106cac1bee422\AndroidManifest.xml:17:1-24:12
